3415-HCP01-PIO01-PIA04-WC1201-LC1206,Remote IO\HCP-IO,Int,%IW1938,Reclaim Hopper Load Cell,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2006-CMD,Remote IO\HCP-IO,Bool,%Q1930.4,Reclaim Dense Phase 1 Powder Discharge Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2007-CMD,Remote IO\HCP-IO,Bool,%Q1930.5,Reclaim Dense Phase 1 Vent Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2008-CMD,Remote IO\HCP-IO,Bool,%Q1930.6,Reclaim Dense Phase 2 Powder Discharge Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2009-CMD,Remote IO\HCP-IO,Bool,%Q1930.7,Reclaim Dense Phase 2 Vent Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2012-CMD,Remote IO\HCP-IO,Bool,%Q1931.2,Reclaim Dense Phase 1  Powder Inlet Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO05-XY2013-CMD,Remote IO\HCP-IO,Bool,%Q1931.3,Reclaim Dense Phase 2  Powder Inlet Pinch Valve,TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO08-XY2155-CMD,Remote IO\HCP-IO,Bool,%Q1936.3,RECLAIM TO R1 CONVERGING VALVE (D8),TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO08-XY2157-CMD,Remote IO\HCP-IO,Bool,%Q1936.5,RECLAIM TO R1 CONVERGING VALVE (D10),TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO08-XY2159-CMD,Remote IO\HCP-IO,Bool,%Q1936.7,RECLAIM TO R2 CONVERGING VALVE (D14),TRUE,TRUE,TRUE
3415-HCP01-PIO01-PO08-XY2161-CMD,Remote IO\HCP-IO,Bool,%Q1937.1,RECLAIM TO R4 CONVERGING VALVE (D16),TRUE,TRUE,TRUE
